日付,コード,社名,業種,セクター,ウエート
2024/8/30,1332,ニッスイ,水産,消費,0.08%
2024/8/30,1605,ＩＮＰＥＸ,鉱業,素材,0.07%
2024/8/30,1721,コムシスホールディングス,建設,資本財・その他,0.27%
2024/8/30,1801,大成建設,建設,資本財・その他,0.11%
2024/8/30,1802,大林組,建設,資本財・その他,0.16%
2024/8/30,1803,清水建設,建設,資本財・その他,0.08%
2024/8/30,1808,長谷工コーポレーション,建設,資本財・その他,0.03%
2024/8/30,1812,鹿島建設,建設,資本財・その他,0.11%
2024/8/30,1925,大和ハウス工業,建設,資本財・その他,0.38%
2024/8/30,1928,積水ハウス,建設,資本財・その他,0.32%
2024/8/30,1963,日揮ホールディングス,建設,資本財・その他,0.11%
2024/8/30,2002,日清製粉グループ本社,食品,消費,0.16%
2024/8/30,2269,明治ホールディングス,食品,消費,0.12%
2024/8/30,2282,日本ハム,食品,消費,0.23%
2024/8/30,2413,エムスリー,サービス,消費,0.29%
2024/8/30,2432,ディー・エヌ・エー,サービス,消費,0.04%
2024/8/30,2501,サッポロホールディングス,食品,消費,0.12%
2024/8/30,2502,アサヒグループホールディングス,食品,消費,0.46%
2024/8/30,2503,キリンホールディングス,食品,消費,0.19%
2024/8/30,2768,双日,商社,素材,0.03%
2024/8/30,2801,キッコーマン,食品,消費,0.69%
2024/8/30,2802,味の素,食品,消費,0.47%
2024/8/30,2871,ニチレイ,食品,消費,0.19%
2024/8/30,2914,日本たばこ産業,食品,消費,0.36%
2024/8/30,3086,Ｊ．フロントリテイリング,小売業,消費,0.06%
2024/8/30,3092,ＺＯＺＯ,小売業,消費,0.39%
2024/8/30,3099,三越伊勢丹ホールディングス,小売業,消費,0.19%
2024/8/30,3289,東急不動産ホールディングス,不動産,資本財・その他,0.09%
2024/8/30,3382,セブン＆アイ・ホールディングス,小売業,消費,0.53%
2024/8/30,3401,帝人,繊維,素材,0.02%
2024/8/30,3402,東レ,繊維,素材,0.06%
2024/8/30,3405,クラレ,化学,素材,0.16%
2024/8/30,3407,旭化成,化学,素材,0.09%
2024/8/30,3436,ＳＵＭＣＯ,非鉄・金属,素材,0.01%
2024/8/30,3659,ネクソン,サービス,消費,0.48%
2024/8/30,3861,王子ホールディングス,パルプ・紙,素材,0.05%
2024/8/30,3863,日本製紙,パルプ・紙,素材,0.01%
2024/8/30,4004,レゾナック・ホールディングス,化学,素材,0.03%
2024/8/30,4005,住友化学,化学,素材,0.04%
2024/8/30,4021,日産化学,化学,素材,0.42%
2024/8/30,4042,東ソー,化学,素材,0.08%
2024/8/30,4043,トクヤマ,化学,素材,0.05%
2024/8/30,4061,デンカ,化学,素材,0.04%
2024/8/30,4063,信越化学工業,化学,素材,2.72%
2024/8/30,4151,協和キリン,医薬品,技術,0.28%
2024/8/30,4183,三井化学,化学,素材,0.07%
2024/8/30,4188,三菱ケミカルグループ,化学,素材,0.04%
2024/8/30,4208,ＵＢＥ,化学,素材,0.02%
2024/8/30,4324,電通グループ,サービス,消費,0.38%
2024/8/30,4385,メルカリ,サービス,消費,0.20%
2024/8/30,4452,花王,化学,素材,0.55%
2024/8/30,4502,武田薬品工業,医薬品,技術,0.37%
2024/8/30,4503,アステラス製薬,医薬品,技術,0.77%
2024/8/30,4506,住友ファーマ,医薬品,技術,0.06%
2024/8/30,4507,塩野義製薬,医薬品,技術,0.58%
2024/8/30,4519,中外製薬,医薬品,技術,1.87%
2024/8/30,4523,エーザイ,医薬品,技術,0.52%
2024/8/30,4543,テルモ,精密機器,技術,1.82%
2024/8/30,4568,第一三共,医薬品,技術,1.55%
2024/8/30,4578,大塚ホールディングス,医薬品,技術,0.72%
2024/8/30,4631,ＤＩＣ,化学,素材,0.03%
2024/8/30,4661,オリエンタルランド,サービス,消費,0.34%
2024/8/30,4689,ＬＩＮＥヤフー,サービス,消費,0.01%
2024/8/30,4704,トレンドマイクロ,サービス,消費,0.74%
2024/8/30,4751,サイバーエージェント,サービス,消費,0.07%
2024/8/30,4755,楽天グループ,サービス,消費,0.09%
2024/8/30,4901,富士フイルムホールディングス,化学,素材,0.99%
2024/8/30,4902,コニカミノルタ,精密機器,技術,0.04%
2024/8/30,4911,資生堂,化学,素材,0.28%
2024/8/30,5019,出光興産,石油,素材,0.18%
2024/8/30,5020,ＥＮＥＯＳホールディングス,石油,素材,0.07%
2024/8/30,5101,横浜ゴム,ゴム,素材,0.14%
2024/8/30,5108,ブリヂストン,ゴム,素材,0.48%
2024/8/30,5201,ＡＧＣ,窯業,素材,0.08%
2024/8/30,5214,日本電気硝子,窯業,素材,0.09%
2024/8/30,5233,太平洋セメント,窯業,素材,0.03%
2024/8/30,5301,東海カーボン,窯業,素材,0.08%
2024/8/30,5332,ＴＯＴＯ,窯業,素材,0.21%
2024/8/30,5333,日本碍子,窯業,素材,0.16%
2024/8/30,5401,日本製鉄,鉄鋼,素材,0.03%
2024/8/30,5406,神戸製鋼所,鉄鋼,素材,0.02%
2024/8/30,5411,ＪＦＥホールディングス,鉄鋼,素材,0.02%
2024/8/30,5631,日本製鋼所,機械,資本財・その他,0.08%
2024/8/30,5706,三井金属鉱業,非鉄・金属,素材,0.04%
2024/8/30,5711,三菱マテリアル,非鉄・金属,素材,0.02%
2024/8/30,5713,住友金属鉱山,非鉄・金属,素材,0.17%
2024/8/30,5714,ＤＯＷＡホールディングス,非鉄・金属,素材,0.09%
2024/8/30,5801,古河電気工業,非鉄・金属,素材,0.03%
2024/8/30,5802,住友電気工業,非鉄・金属,素材,0.20%
2024/8/30,5803,フジクラ,非鉄・金属,素材,0.36%
2024/8/30,5831,しずおかフィナンシャルグループ,銀行,金融,0.11%
2024/8/30,6098,リクルートホールディングス,サービス,消費,2.30%
2024/8/30,6103,オークマ,機械,資本財・その他,0.10%
2024/8/30,6113,アマダ,機械,資本財・その他,0.13%
2024/8/30,6146,ディスコ,精密機器,技術,0.72%
2024/8/30,6178,日本郵政,サービス,消費,0.12%
2024/8/30,6273,ＳＭＣ,機械,資本財・その他,0.57%
2024/8/30,6301,小松製作所,機械,資本財・その他,0.34%
2024/8/30,6302,住友重機械工業,機械,資本財・その他,0.06%
2024/8/30,6305,日立建機,機械,資本財・その他,0.30%
2024/8/30,6326,クボタ,機械,資本財・その他,0.17%
2024/8/30,6361,荏原製作所,機械,資本財・その他,0.17%
2024/8/30,6367,ダイキン工業,機械,資本財・その他,1.57%
2024/8/30,6471,日本精工,機械,資本財・その他,0.06%
2024/8/30,6472,ＮＴＮ,機械,資本財・その他,0.02%
2024/8/30,6473,ジェイテクト,機械,資本財・その他,0.09%
2024/8/30,6479,ミネベアミツミ,電気機器,技術,0.26%
2024/8/30,6501,日立製作所,電気機器,技術,0.30%
2024/8/30,6503,三菱電機,電気機器,技術,0.21%
2024/8/30,6504,富士電機,電気機器,技術,0.15%
2024/8/30,6506,安川電機,電気機器,技術,0.41%
2024/8/30,6526,ソシオネクスト,電気機器,技術,0.27%
2024/8/30,6594,ニデック,電気機器,技術,0.40%
2024/8/30,6645,オムロン,電気機器,技術,0.51%
2024/8/30,6674,ジーエス・ユアサコーポレーション,電気機器,技術,0.05%
2024/8/30,6701,日本電気,電気機器,技術,0.11%
2024/8/30,6702,富士通,電気機器,技術,0.23%
2024/8/30,6723,ルネサスエレクトロニクス,電気機器,技術,0.21%
2024/8/30,6724,セイコーエプソン,電気機器,技術,0.46%
2024/8/30,6752,パナソニックホールディングス,電気機器,技術,0.10%
2024/8/30,6753,シャープ,電気機器,技術,0.08%
2024/8/30,6758,ソニーグループ,電気機器,技術,1.20%
2024/8/30,6762,ＴＤＫ,電気機器,技術,2.50%
2024/8/30,6770,アルプスアルパイン,電気機器,技術,0.13%
2024/8/30,6841,横河電機,電気機器,技術,0.35%
2024/8/30,6857,アドバンテスト,電気機器,技術,4.49%
2024/8/30,6861,キーエンス,電気機器,技術,0.59%
2024/8/30,6902,デンソー,電気機器,技術,0.76%
2024/8/30,6920,レーザーテック,電気機器,技術,0.95%
2024/8/30,6952,カシオ計算機,電気機器,技術,0.10%
2024/8/30,6954,ファナック,電気機器,技術,1.81%
2024/8/30,6971,京セラ,電気機器,技術,1.21%
2024/8/30,6976,太陽誘電,電気機器,技術,0.30%
2024/8/30,6981,村田製作所,電気機器,技術,0.62%
2024/8/30,6988,日東電工,化学,素材,1.02%
2024/8/30,7004,日立造船,機械,資本財・その他,0.02%
2024/8/30,7011,三菱重工業,機械,資本財・その他,0.16%
2024/8/30,7012,川崎重工業,造船,資本財・その他,0.04%
2024/8/30,7013,ＩＨＩ,機械,資本財・その他,0.05%
2024/8/30,7186,コンコルディア・フィナンシャルグループ,銀行,金融,0.07%
2024/8/30,7201,日産自動車,自動車,技術,0.04%
2024/8/30,7202,いすゞ自動車,自動車,技術,0.09%
2024/8/30,7203,トヨタ自動車,自動車,技術,1.17%
2024/8/30,7205,日野自動車,自動車,技術,0.04%
2024/8/30,7211,三菱自動車工業,自動車,技術,0.00%
2024/8/30,7261,マツダ,自動車,技術,0.02%
2024/8/30,7267,本田技研工業,自動車,技術,0.81%
2024/8/30,7269,スズキ,自動車,技術,0.57%
2024/8/30,7270,ＳＵＢＡＲＵ,自動車,技術,0.23%
2024/8/30,7272,ヤマハ発動機,自動車,技術,0.32%
2024/8/30,7731,ニコン,精密機器,技術,0.13%
2024/8/30,7733,オリンパス,精密機器,技術,0.90%
2024/8/30,7735,ＳＣＲＥＥＮホールディングス,電気機器,技術,0.37%
2024/8/30,7741,ＨＯＹＡ,精密機器,技術,0.87%
2024/8/30,7751,キヤノン,電気機器,技術,0.64%
2024/8/30,7752,リコー,電気機器,技術,0.13%
2024/8/30,7762,シチズン時計,精密機器,技術,0.08%
2024/8/30,7832,バンダイナムコホールディングス,その他製造,資本財・その他,0.79%
2024/8/30,7911,ＴＯＰＰＡＮホールディングス,その他製造,資本財・その他,0.19%
2024/8/30,7912,大日本印刷,その他製造,資本財・その他,0.22%
2024/8/30,7951,ヤマハ,その他製造,資本財・その他,0.30%
2024/8/30,7974,任天堂,サービス,消費,0.67%
2024/8/30,8001,伊藤忠商事,商社,素材,0.65%
2024/8/30,8002,丸紅,商社,素材,0.21%
2024/8/30,8015,豊田通商,商社,素材,0.71%
2024/8/30,8031,三井物産,商社,素材,0.53%
2024/8/30,8035,東京エレクトロン,電気機器,技術,6.55%
2024/8/30,8053,住友商事,商社,素材,0.29%
2024/8/30,8058,三菱商事,商社,素材,0.76%
2024/8/30,8233,高島屋,小売業,消費,0.09%
2024/8/30,8252,丸井グループ,小売業,消費,0.21%
2024/8/30,8253,クレディセゾン,その他金融,金融,0.27%
2024/8/30,8267,イオン,小売業,消費,0.31%
2024/8/30,8304,あおぞら銀行,銀行,金融,0.02%
2024/8/30,8306,三菱ＵＦＪフィナンシャル・グループ,銀行,金融,0.13%
2024/8/30,8308,りそなホールディングス,銀行,金融,0.01%
2024/8/30,8309,三井住友トラスト・ホールディングス,銀行,金融,0.06%
2024/8/30,8316,三井住友フィナンシャルグループ,銀行,金融,0.08%
2024/8/30,8331,千葉銀行,銀行,金融,0.10%
2024/8/30,8354,ふくおかフィナンシャルグループ,銀行,金融,0.06%
2024/8/30,8411,みずほフィナンシャルグループ,銀行,金融,0.03%
2024/8/30,8591,オリックス,その他金融,金融,0.31%
2024/8/30,8601,大和証券グループ本社,証券,金融,0.09%
2024/8/30,8604,野村ホールディングス,証券,金融,0.07%
2024/8/30,8630,ＳＯＭＰＯホールディングス,保険,金融,0.17%
2024/8/30,8697,日本取引所グループ,その他金融,金融,0.28%
2024/8/30,8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,保険,金融,0.25%
2024/8/30,8750,第一生命ホールディングス,保険,金融,0.04%
2024/8/30,8766,東京海上ホールディングス,保険,金融,0.70%
2024/8/30,8795,Ｔ＆Ｄホールディングス,保険,金融,0.04%
2024/8/30,8801,三井不動産,不動産,資本財・その他,0.40%
2024/8/30,8802,三菱地所,不動産,資本財・その他,0.21%
2024/8/30,8804,東京建物,不動産,資本財・その他,0.10%
2024/8/30,8830,住友不動産,不動産,資本財・その他,0.42%
2024/8/30,9001,東武鉄道,鉄道・バス,運輸・公共,0.04%
2024/8/30,9005,東急,鉄道・バス,運輸・公共,0.08%
2024/8/30,9007,小田急電鉄,鉄道・バス,運輸・公共,0.07%
2024/8/30,9008,京王電鉄,鉄道・バス,運輸・公共,0.06%
2024/8/30,9009,京成電鉄,鉄道・バス,運輸・公共,0.19%
2024/8/30,9020,東日本旅客鉄道,鉄道・バス,運輸・公共,0.07%
2024/8/30,9021,西日本旅客鉄道,鉄道・バス,運輸・公共,0.05%
2024/8/30,9022,東海旅客鉄道,鉄道・バス,運輸・公共,0.14%
2024/8/30,9064,ヤマトホールディングス,陸運,運輸・公共,0.14%
2024/8/30,9101,日本郵船,海運,運輸・公共,0.13%
2024/8/30,9104,商船三井,海運,運輸・公共,0.13%
2024/8/30,9107,川崎汽船,海運,運輸・公共,0.16%
2024/8/30,9147,ＮＩＰＰＯＮＥＸＰＲＥＳＳホールディングス,陸運,運輸・公共,0.06%
2024/8/30,9201,日本航空,空運,運輸・公共,0.21%
2024/8/30,9202,ＡＮＡホールディングス,空運,運輸・公共,0.02%
2024/8/30,9301,三菱倉庫,倉庫,運輸・公共,0.22%
2024/8/30,9432,日本電信電話,通信,技術,0.13%
2024/8/30,9433,ＫＤＤＩ,通信,技術,2.49%
2024/8/30,9434,ソフトバンク,通信,技術,0.17%
2024/8/30,9501,東京電力ホールディングス,電力,運輸・公共,0.01%
2024/8/30,9502,中部電力,電力,運輸・公共,0.02%
2024/8/30,9503,関西電力,電力,運輸・公共,0.02%
2024/8/30,9531,東京瓦斯,ガス,運輸・公共,0.06%
2024/8/30,9532,大阪瓦斯,ガス,運輸・公共,0.06%
2024/8/30,9602,東宝,サービス,消費,0.05%
2024/8/30,9613,ＮＴＴデータグループ,通信,技術,0.94%
2024/8/30,9735,セコム,サービス,消費,0.90%
2024/8/30,9766,コナミグループ,サービス,消費,1.11%
2024/8/30,9843,ニトリホールディングス,小売業,消費,0.92%
2024/8/30,9983,ファーストリテイリング,小売業,消費,11.84%
2024/8/30,9984,ソフトバンクグループ,通信,技術,4.27%